[ 84%] Built target ActsCore
[ 90%] Built target ActsPluginTGeo
[ 93%] Built target ActsPluginDigitization
[100%] Built target ActsPluginDD4hep
Install the project...
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Vertexing/GaussianTrackDensity.ipp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Vertexing/GridDensityVertexFinder.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Vertexing/GridDensityVertexFinder.ipp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Vertexing/HelicalTrackLinearizer.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Vertexing/HelicalTrackLinearizer.ipp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Vertexing/ImpactPointEstimator.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Vertexing/ImpactPointEstimator.ipp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Vertexing/IterativeVertexFinder.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Vertexing/IterativeVertexFinder.ipp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Vertexing/KalmanVertexTrackUpdater.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Vertexing/KalmanVertexTrackUpdater.ipp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Vertexing/KalmanVertexUpdater.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Vertexing/KalmanVertexUpdater.ipp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Vertexing/LinearizedTrack.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Vertexing/LinearizerConcept.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Vertexing/TrackAtVertex.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Vertexing/TrackDensityVertexFinder.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Vertexing/TrackDensityVertexFinder.ipp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Vertexing/Vertex.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Vertexing/Vertex.ipp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Vertexing/VertexFinderConcept.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Vertexing/VertexFitterConcept.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Vertexing/VertexingError.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Vertexing/VertexingOptions.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Vertexing/ZScanVertexFinder.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Vertexing/ZScanVertexFinder.ipp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Visualization
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Visualization/EventDataView3D.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Visualization/GeometryView3D.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Visualization/IVisualization3D.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Visualization/ObjVisualization3D.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Visualization/PlyVisualization3D.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Visualization/ViewConfig.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Visualization/detail
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Visualization/detail/ObjVisualization3D.ipp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Visualization/detail/PlyVisualization3D.ipp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/ActsVersion.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/lib64/libActsPluginDigitization.so
-- Set runtime path of "/home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/lib64/libActsPluginDigitization.so" to ""
-- Up-to-date: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/Digitization
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/Digitization/CartesianSegmentation.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/Digitization/Clusterization.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/Digitization/DigitizationCell.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/Digitization/DigitizationModule.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/Digitization/DigitizationSourceLink.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/Digitization/DoubleHitSpacePointBuilder.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/Digitization/PlanarModuleCluster.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/Digitization/PlanarModuleStepper.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/Digitization/Segmentation.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/Digitization/SingleHitSpacePointBuilder.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/Digitization/SpacePointBuilder.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/Digitization/detail
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/Digitization/detail/Clusterization.ipp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/Digitization/detail/DoubleHitSpacePointBuilder.ipp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/Digitization/detail/SingleHitSpacePointBuilder.ipp
-- Up-to-date: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts
-- Up-to-date: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/Identification
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/Identification/IdentifiedDetectorElement.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/Identification/Identifier.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/lib64/libActsPluginTGeo.so
-- Set runtime path of "/home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/lib64/libActsPluginTGeo.so" to ""
-- Up-to-date: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts
-- Up-to-date: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/TGeo
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/TGeo/ITGeoIdentifierProvider.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/TGeo/TGeoDetectorElement.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/TGeo/TGeoLayerBuilder.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/TGeo/TGeoParser.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/TGeo/TGeoPrimitivesHelper.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/TGeo/TGeoSurfaceConverter.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/lib64/libActsPluginDD4hep.so
-- Set runtime path of "/home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/lib64/libActsPluginDD4hep.so" to ""
-- Up-to-date: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts
-- Up-to-date: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/DD4hep
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/DD4hep/ActsExtension.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/DD4hep/ConvertDD4hepDetector.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/DD4hep/ConvertDD4hepMaterial.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/DD4hep/DD4hepDetectorElement.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/DD4hep/DD4hepLayerBuilder.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/include/Acts/Plugins/DD4hep/DD4hepVolumeBuilder.hpp
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/lib64/cmake/Acts/ActsConfigVersion.cmake
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/lib64/cmake/Acts/ActsConfig.cmake
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/lib64/cmake/Acts/Modules/FindOnnxRuntime.cmake
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/lib64/cmake/Acts/Modules/FindSYCL.cmake
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/lib64/cmake/Acts/ActsCoreTargets.cmake
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/lib64/cmake/Acts/ActsCoreTargets-release.cmake
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/lib64/cmake/Acts/ActsPluginDigitizationTargets.cmake
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/lib64/cmake/Acts/ActsPluginDigitizationTargets-release.cmake
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/lib64/cmake/Acts/ActsPluginIdentificationTargets.cmake
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/lib64/cmake/Acts/ActsPluginTGeoTargets.cmake
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/lib64/cmake/Acts/ActsPluginTGeoTargets-release.cmake
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/lib64/cmake/Acts/ActsPluginDD4hepTargets.cmake
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/lib64/cmake/Acts/ActsPluginDD4hepTargets-release.cmake
-- Installing: /home/jenkins/agent/workspace/lcg_jenk8s_nightly/install/devjenk8s/acts/6.0.0/x86_64-centos7-gcc10-opt/bin/this_acts.sh
